Country,ISO2,ISO3,Indicator,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of Disasters: Extreme temperature",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,2,2,1,,,1,1,1,1,1,,1,1,1,2,,2,,1,,1,,2,1,,,,,,1,1,,,,,1
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1,,1,4,1,2,2,2,2,1,2,3,3,3,4,4,2,1,1,5,3,2,1,2,3,3,2,2,2,2,2,1,2,,2,2,1,2,2,1,1,1,1,1,3
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of Disasters: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,1,,1,,1,,,,,
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1,3,,4,,3,4,1,4,2,4,2,2,8,4,4,4,5,5,6,7,4,4,3,4,7,5,2,2,2,3,1,2,3,2,4,2,2,1,3,1,1,1,3,2
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",2,3,1,9,1,5,6,3,6,6,8,6,5,11,9,9,7,7,7,11,11,7,6,7,7,12,7,5,5,6,6,5,5,3,4,7,3,5,4,6,2,2,2,4,6
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of People Affected: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",,,,,,,20000000,,,,,,5000000,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of People Affected: Extreme temperature",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",,,,,,,,,,,,,0,0,0,,,0,0,0,0,34000,,0,2000,50000,200,,1000,,100000,,50000,,102000,75000,,,,,,0,4500,,,,,33000000
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of People Affected: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",,,,10000000,,308000,7160000,30000000,500000,400000,29700000,45000000,200000,2011600,2990000,75200,15751613,395100,14718331,5828319,900030,15000050,495420,2679198,700000,1500000,550000,36871700,1150000,211775,13851440,635640,500000,575000,1570559,5398475,,3200447,1411901,1900000,8086025,14000,7600000,5448271,268744,7200000,1000006,11858931
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of People Affected: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,55230,0,,,,1003,,80187,,18016,,,,,
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of People Affected: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",,,,1050,2037000,,5350,,1831300,2723100,0,10574060,104000,58570,15439149,10300,868020,659009,2373570,118691,3803402,230244,101510,146599,28750,101400,420,18200,35606,18149,8978766,400,3954550,257160,121,184679,1532207,5262,2660250,1203555,3300012,0,261551,2600000,1300000,1000000,2250012,4590013
Bangladesh,BD,BGD,"Climate related disasters frequency, Number of People Affected: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",,,,10001050,2037000,308000,27165350,30000000,2331300,3123100,29700000,55574060,5304000,2070170,18429149,85500,16619633,1054109,17091901,5947010,4703432,15264294,596930,2825797,730750,1651400,550620,36889900,1186606,229924,22930206,636090,4504550,887390,1672680,5658154,1532207,3205709,4073154,3103555,11466224,14000,7884067,8048271,1568744,8200000,3250018,49448944
